Time, Distance, Speed
1440, 192, 278
1441, 192, 278
1441, 192, 278
1496, 207, 288
1497, 207, 288
1497, 207, 288
1498, 208, 289
1499, 208, 289
1499, 208, 289
1500, 208, 289
1500, 208, 289
1501, 208, 289
1501, 208, 289
1556, 224, 300
1556, 224, 300
1557, 224, 300
1558, 224, 300
1558, 225, 301
1559, 225, 301
1560, 225, 301
1560, 226, 301
1561, 226, 301
1561, 226, 301
1616, 242, 312
1616, 242, 312
1617, 242, 312
1617, 242, 312
1618, 243, 312
1618, 243, 312
1619, 243, 312
1620, 243, 312
1620, 244, 313
1621, 244, 313
1621, 244, 313
1622, 244, 313
1676, 260, 310
1677, 260, 310
1678, 261, 310
1678, 261, 310
1679, 261, 310
1679, 261, 310
1680, 261, 310
1680, 262, 309
1681, 262, 309
1736, 278, 299
1736, 278, 299
1736, 278, 299
1737, 278, 299
1737, 279, 298
1738, 279, 298
1739, 279, 298
1739, 279, 298
1740, 280, 298
1740, 280, 297
1741, 280, 297
1741, 280, 297
1796, 297, 286
1797, 297, 286
1798, 297, 286
1798, 297, 286
1799, 297, 286
1799, 297, 286
1800, 297, 286
1800, 298, 285
1801, 298, 285
1801, 298, 285
1855, 315, 273
1856, 315, 273
1857, 315, 273
1857, 316, 272
1858, 316, 272
1859, 316, 272
1859, 316, 272
1860, 316, 272
1860, 316, 272
1861, 316, 272
1861, 316, 272
1916, 332, 260
1917, 332, 260
1917, 332, 260
1918, 333, 259
1918, 333, 259
1919, 333, 259
1919, 333, 259
1920, 333, 259
1976, 348, 247
1977, 348, 247
1978, 349, 247
1978, 349, 247
1979, 349, 247
1979, 349, 247
1980, 349, 247
1980, 349, 247
1981, 349, 247
2036, 362, 236
2037, 363, 235
2037, 363, 235
2038, 363, 235
2039, 363, 235
2039, 363, 235
2040, 363, 235
2040, 363, 235
2041, 364, 234
2041, 364, 234
2042, 364, 234
2096, 377, 223
2097, 377, 223
2098, 377, 223
2098, 377, 223
2099, 377, 223
2099, 377, 223
2100, 377, 223
2100, 377, 223
2101, 377, 223
2156, 390, 211
2156, 390, 211
2156, 390, 211
2157, 391, 210
2157, 391, 210
2158, 391, 210
2159, 391, 210
2159, 391, 210
2160, 391, 210
2160, 391, 210
2161, 391, 210
2161, 391, 210
2216, 403, 198
2217, 404, 197
2217, 404, 197
2218, 404, 197
2218, 404, 197
2219, 404, 197
2219, 404, 197
2220, 404, 197
2221, 404, 197
2221, 405, 196
2276, 415, 185
2276, 415, 185
2277, 416, 184
2277, 416, 184
2278, 416, 184
2279, 416, 184
2279, 416, 184
2280, 416, 184
2280, 416, 184
2281, 416, 184
2281, 416, 184
2282, 416, 184
2336, 426, 173
2337, 427, 172
2338, 427, 172
2338, 427, 172
2339, 427, 172
2339, 427, 172
2340, 427, 172
2340, 427, 172
2341, 427, 172
2395, 436, 161
2396, 436, 161
2397, 437, 160
2397, 437, 160
2398, 437, 160
2398, 437, 160
2399, 437, 160
2400, 437, 160
2400, 437, 160
2400, 437, 160
2401, 437, 160
2402, 437, 160
2456, 446, 148
2457, 446, 148
2458, 446, 148
2458, 446, 148
2459, 446, 148
2459, 446, 148
2460, 446, 148
2460, 446, 148
2461, 446, 148
2516, 455, 136
2516, 455, 136
2517, 455, 136
2517, 455, 136
2518, 455, 136
2519, 455, 136
2519, 455, 136
2520, 455, 136
2520, 455, 136
2521, 456, 134
2522, 456, 134
2576, 464, 122
2577, 464, 122
2578, 464, 122
2578, 464, 122
2579, 464, 122
2579, 464, 122
2580, 464, 122
2580, 464, 122
2581, 464, 122
2581, 464, 122
2680, 477, 98
2696, 479, 94
2697, 479, 94
2698, 479, 94
2698, 479, 94
2699, 479, 94
2699, 479, 94
2700, 479, 94
2700, 479, 94
2701, 479, 94
2701, 479, 94
2756, 485, 80
2756, 485, 80
2757, 486, 77
2757, 486, 77
2758, 486, 77
2816, 491, 63
2817, 491, 63
2817, 491, 63
2818, 491, 63
2818, 491, 63
2819, 491, 63
2819, 491, 63
2820, 491, 63
2820, 491, 63
2821, 491, 63
2875, 495, 49
2876, 495, 49
2876, 495, 49
2877, 495, 49
2877, 495, 49
2878, 495, 49
2879, 495, 49
2879, 495, 49
2880, 495, 49
2880, 495, 49
2881, 495, 49
2881, 495, 49
2882, 495, 49
2936, 498, 35
2937, 498, 35
2938, 498, 35
2938, 498, 35
2939, 498, 35
2939, 498, 35
2940, 498, 35
2940, 498, 35
2941, 498, 35
2941, 498, 35
